TGiftPlanner
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/GiftPlanner.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/GiftPlanner.app/Default.png
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/GiftPlanner.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/GiftPlanner.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bnvhpxhdzypzugdhnwhvqyozeblr/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-dfefdvpnoevqlqccjwsmvkdvpwmu/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Base64Transcoder.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiUITableViewAction.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiFile.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/main.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AFItemView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AFUIImageReflection.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ASIInputStream.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ASINetworkQueue.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Reachability.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AudioStreamer.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiUITextWidget.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlausibleDatabase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/KrollBridge.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/KrollCallback.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
