TGiftPlanner
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/GiftPlanner.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Release-iphoneos/GiftPlanner.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPNGFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Release-iphoneos/GiftPlanner.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Release-iphoneos/GiftPlanner.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Release-iphoneos/GiftPlanner.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-bjyolivrxlgktpacgcuhphphfctj/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-awatbgkbhotnozfqculkzpwvroby/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-exolmkkstxnyywbdyndflktnpkvg/GiftPlanner_Prefix.pch.pth GiftPlanner_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/Base64Transcoder.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUITableViewAction.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiFile.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/main.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/AFItemView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/AFOpenFlowView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/AFUIImageReflection.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ASIInputStream.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUITextWidgetProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUITableViewSectionProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
